id,sku,category_id,name_th,name_en,description_th,description_en,price,is_active,created_at,unit_id,image_url
801,,1,ลอดช่อง,Lodchong,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
802,,1,รวมมิตร,RUM-MITR,,,1.50,true,2026-01-16 17:07:49.791721+00,25,
803,,1,ลูกชิด,Atap seed,,,4.50,true,2026-01-16 17:07:49.791721+00,25,
804,,1,กะหรี่ปั๊บ,Curry puff,,,0.60,true,2026-01-16 17:07:49.791721+00,30,
805,,1,ไข่หงส์,Kai Hong,,,0.60,true,2026-01-16 17:07:49.791721+00,30,
806,,1,ก้านบัว,Anklet bracelets,,,0.60,true,2026-01-16 17:07:49.791721+00,30,
807,,1,ทองหยิบ,Thong Yip,,,12.00,true,2026-01-16 17:07:49.791721+00,25,
808,,1,ทองหยอด,Thong Yod,,,10.00,true,2026-01-16 17:07:49.791721+00,25,
809,,1,เม็ดขนุน,Jackfruit seeds,,,12.00,true,2026-01-16 17:07:49.791721+00,25,
810,,1,ขนมเทียน,Candy candles,,,0.50,true,2026-01-16 17:07:49.791721+00,37,
811,,1,กล้วยฉาบ,Banana chips,,,9.00,true,2026-01-16 17:07:49.791721+00,25,
812,,1,โปเต้กระป๋อง,Potae Snack,,,36.00,true,2026-01-16 17:07:49.791721+00,26,
813,,1,โก๋แก่รสวาซาบิกระป๋อง,Koh-Kae Wasabi,,,64.00,true,2026-01-16 17:07:49.791721+00,26,
814,,1,โก๋แก่รสบาบิคิวกระป๋อง,Koh-Kae BBQ,,,70.00,true,2026-01-16 17:07:49.791721+00,26,
815,,1,โก๋แก่รสต้มยำกระป๋อง,Koh-Kae Tom Yum,,,64.00,true,2026-01-16 17:07:49.791721+00,26,
816,,1,โก๋แก่รสกุ้งกระป๋อง,Koh-Kae Shrimp,,,70.00,true,2026-01-16 17:07:49.791721+00,26,
817,,1,โก๋แก่รสโก่กระป๋อง,Koh-Kae Chicken,,,64.00,true,2026-01-16 17:07:49.791721+00,26,
818,,1,ขนมจีน 0.5 กก.,Thai Noodle (Kanom Chin),,,2.00,true,2026-01-16 17:07:49.791721+00,25,
819,,1,ยูโร่รสแคนตาลูป,Euro Cantaloupe,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
820,,1,ยูโร่ช็อกโกแลต,Euro Chocolate,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
821,,1,ยูโร่คัสตาสลังใหญ่,Euro Custard Large,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
822,,1,ยูโร่เค้กกล้วยหอม,Euro Banana Cake,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
823,,1,ยูโร่รสใบเตย,Euro Pandan,,,35.00,true,2026-01-16 17:07:49.791721+00,26,
824,,1,ปาร์ตี้กระป๋อง,Party Snack,,,27.00,true,2026-01-16 17:07:49.791721+00,26,
825,,1,ฮานามิ,Hanami,,,25.00,true,2026-01-16 17:07:49.791721+00,26,
826,,1,ฮอลถุง 100 เม็ด,Hall Candy Bag,,,3.00,true,2026-01-16 17:07:49.791721+00,30,
827,,1,สแน็คแจ๊ค,Snack Jack,,,25.00,true,2026-01-16 17:07:49.791721+00,26,
828,,1,ลอดช่องสิงคโปร์,Singaporean Cendol,,,1.80,true,2026-01-16 17:07:49.791721+00,25,
829,,1,บะจ่าง,Ba-Jang,,,0.30,true,2026-01-16 17:07:49.791721+00,25,
830,,1,ข้าวเกรียบมโนราห์รสฟักทอง,Manora Pumpkin Crackers,,,32.00,true,2026-01-16 17:07:49.791721+00,26,
831,,1,ข้าวเกรียบมโนราห์รสเผือก,Manora Taro Crackers,,,32.00,true,2026-01-16 17:07:49.791721+00,26,
832,,1,ขนมอาลัวใหญ่,A-Lua Dessert Large,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
833,,1,ขนมอาลัวเล็ก,A-Lua Dessert Small,,,20.00,true,2026-01-16 17:07:49.791721+00,26,
834,,1,ปาปริก้ากระป๋อง,Paprika Snack,,,37.00,true,2026-01-16 17:07:49.791721+00,26,
835,,1,ข้าวแต๋น,Khao Tan,,,1.80,true,2026-01-16 17:07:49.791721+00,30,
836,,1,ข้าวตอก,Popped Rice,,,20.00,true,2026-01-16 17:07:49.791721+00,38,
837,,1,แจ็กซ์สีน้ำเงิน,Blue Jax,,,28.00,true,2026-01-16 17:07:49.791721+00,26,
838,,1,คอนเน่สาหร่าย,Seaweed Snack,,,15.00,true,2026-01-16 17:07:49.791721+00,26,
839,,1,เมล็ดทานตะวันชาซ่าแดง,Cha-Cha Red,,,20.00,true,2026-01-16 17:07:49.791721+00,26,
840,,1,กาละแม 0.5 กก.,Kalamae,,,7.00,true,2026-01-16 17:07:49.791721+00,25,
841,,1,ขนมงาขาวงาดำถั่วตัด,Sesame Sweets,,,10.00,true,2026-01-16 17:07:49.791721+00,30,
842,,1,กล้วยฉาบหักมุก,Banana Chips,,,5.00,true,2026-01-16 17:07:49.791721+00,29,
843,,1,ข้าวต้มมัด,Sticky Rice Bundle,,,1.50,true,2026-01-16 17:07:49.791721+00,35,
844,,1,ข้าวแต๋นธัญพืช,Whole Grain Rice Crackers,,,48.00,true,2026-01-16 17:07:49.791721+00,35,
845,,1,ข้าวหลามเล็ก,Khao Lam,,,1.50,true,2026-01-16 17:07:49.791721+00,37,
846,,2,ปูเค็ม,preserved crab,,,7.00,true,2026-01-16 17:07:49.791721+00,25,
847,,2,เส้นมหาชัย เขียว,MA-HA-CHAI NOODLE,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
